               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1205,            0.040858,            0.059998,           0.0023877,             0.14052,           0.0019894,          0.00048681,             0.11128,            0.035001,            0.054618,              0.0757,              0.0027,              0.0027
                   1,             0.10297,            0.050086,            0.050027,            0.012849,            0.071639,           0.0089087,           0.0021336,            0.099124,            0.036714,            0.047403,            0.050482,           0.0054818,           0.0054818
                   2,            0.088048,            0.046643,            0.045978,            0.044678,             0.20843,            0.037095,            0.010058,             0.09266,            0.055447,             0.04492,            0.025245,           0.0082452,           0.0082452
                   3,            0.081866,            0.046364,            0.042332,            0.070978,             0.22065,            0.067716,            0.021584,            0.086518,            0.043134,            0.041157,            0.009901,            0.009901,            0.009901
                   4,            0.077898,            0.047531,             0.03899,             0.33376,             0.28891,             0.12096,            0.041103,            0.076959,            0.037811,             0.03553,            0.009901,            0.009901,            0.009901
                   5,            0.071691,            0.044617,             0.03759,             0.32626,             0.28564,              0.1814,            0.063028,            0.070694,            0.036105,             0.03082,            0.009868,            0.009868,            0.009868
                   6,            0.070068,            0.047254,            0.032779,             0.26516,             0.35324,             0.20318,            0.071678,            0.073716,            0.034557,            0.029372,            0.009835,            0.009835,            0.009835
                   7,            0.067826,            0.044374,            0.031806,             0.29382,             0.37083,             0.24618,             0.09264,            0.065993,            0.033487,            0.026289,            0.009802,            0.009802,            0.009802
                   8,            0.064734,            0.046316,            0.029289,             0.30496,             0.39061,             0.27332,             0.10618,            0.065798,            0.033013,            0.024946,            0.009769,            0.009769,            0.009769
                   9,            0.063179,            0.044243,            0.027226,             0.33946,             0.40565,             0.29946,             0.10841,            0.063844,            0.034362,            0.023632,            0.009736,            0.009736,            0.009736
                  10,            0.060939,            0.043817,            0.025222,             0.47148,             0.40795,             0.34096,             0.13957,            0.061807,             0.03229,            0.022052,            0.009703,            0.009703,            0.009703
                  11,            0.061035,            0.044279,            0.024842,             0.42744,             0.40736,             0.38625,             0.16894,            0.057788,             0.03304,            0.020962,             0.00967,             0.00967,             0.00967
                  12,            0.059575,            0.042717,            0.023873,             0.39709,             0.47307,             0.39125,             0.15921,            0.059461,            0.032425,            0.019409,            0.009637,            0.009637,            0.009637
                  13,            0.057176,            0.042263,            0.021762,             0.54577,             0.45484,              0.4624,             0.18473,            0.058224,            0.031771,            0.018985,            0.009604,            0.009604,            0.009604
                  14,            0.057839,            0.043985,            0.020973,             0.51789,             0.51657,             0.49726,             0.19883,            0.058416,            0.031806,            0.017385,            0.009571,            0.009571,            0.009571
                  15,            0.057463,            0.043157,            0.017506,             0.44261,              0.5138,             0.44532,             0.18616,            0.057305,            0.032703,            0.017858,            0.009538,            0.009538,            0.009538
                  16,            0.055351,            0.039626,            0.018511,             0.54902,             0.46891,             0.49731,             0.21433,             0.05784,            0.031292,            0.015903,            0.009505,            0.009505,            0.009505
                  17,            0.055269,            0.042707,             0.01672,             0.62957,             0.51787,             0.53928,             0.22119,            0.057475,            0.032386,            0.014432,            0.009472,            0.009472,            0.009472
                  18,            0.057206,            0.044949,            0.014899,             0.65252,             0.53784,             0.56368,              0.2302,            0.057355,            0.033103,            0.013821,            0.009439,            0.009439,            0.009439
                  19,            0.055281,            0.041785,            0.014686,              0.6103,             0.52417,             0.54035,             0.22829,            0.057793,            0.031655,            0.012291,            0.009406,            0.009406,            0.009406
                  20,            0.055008,             0.04277,            0.013577,             0.68864,             0.54436,             0.59319,             0.26166,            0.056571,             0.03094,            0.012143,            0.009373,            0.009373,            0.009373
                  21,            0.054357,            0.040932,             0.01312,             0.65336,             0.51889,             0.54031,             0.24221,            0.055333,            0.031154,            0.012086,             0.00934,             0.00934,             0.00934
                  22,            0.054054,            0.040512,             0.01298,             0.58385,             0.56369,             0.55609,             0.23276,            0.057382,            0.031705,            0.011513,            0.009307,            0.009307,            0.009307
                  23,             0.05522,             0.04288,            0.010759,             0.76789,             0.49818,              0.5823,             0.26789,            0.055405,            0.031273,            0.011243,            0.009274,            0.009274,            0.009274
                  24,            0.053781,            0.041414,            0.010959,             0.73516,              0.5493,             0.62449,             0.26346,             0.05586,            0.031599,            0.010874,            0.009241,            0.009241,            0.009241
                  25,            0.053362,            0.040614,            0.010487,             0.66525,             0.61002,             0.62843,             0.27368,            0.053537,            0.031498,            0.011541,            0.009208,            0.009208,            0.009208
                  26,            0.053189,            0.039874,           0.0096368,             0.70631,             0.56127,             0.60095,             0.28249,            0.056402,            0.031529,            0.010567,            0.009175,            0.009175,            0.009175
                  27,            0.052899,            0.040047,            0.010538,             0.76142,              0.5659,             0.62133,             0.26866,             0.05417,            0.032561,            0.011979,            0.009142,            0.009142,            0.009142
                  28,            0.052665,            0.041733,           0.0089388,             0.73306,             0.58637,             0.64207,             0.30215,            0.054425,            0.031579,            0.011589,            0.009109,            0.009109,            0.009109
                  29,            0.051217,            0.040657,           0.0088801,             0.67447,             0.57614,              0.6151,             0.25417,             0.05477,            0.032134,            0.011656,            0.009076,            0.009076,            0.009076
                  30,            0.052839,            0.041067,           0.0085059,             0.71496,             0.56975,              0.6246,             0.28637,            0.054453,            0.032257,            0.010216,            0.009043,            0.009043,            0.009043
                  31,            0.050389,            0.037193,            0.008649,              0.7293,             0.58148,             0.64153,             0.29205,            0.052792,            0.031575,            0.010524,             0.00901,             0.00901,             0.00901
                  32,            0.050962,            0.041349,           0.0074757,             0.69701,             0.54389,             0.60645,             0.28154,            0.053075,            0.032009,            0.010577,            0.008977,            0.008977,            0.008977
                  33,            0.051716,            0.039724,           0.0078613,             0.66825,             0.59212,             0.62164,             0.27182,            0.054899,            0.032079,            0.010106,            0.008944,            0.008944,            0.008944
                  34,            0.051104,            0.039587,           0.0072624,             0.67036,             0.61467,             0.64695,             0.29143,            0.052989,            0.031424,           0.0098477,            0.008911,            0.008911,            0.008911
                  35,            0.051227,            0.038421,           0.0072543,             0.73777,             0.59218,             0.65219,             0.31022,            0.052523,            0.030975,           0.0093206,            0.008878,            0.008878,            0.008878
                  36,            0.049937,            0.038061,           0.0070953,              0.7476,              0.5558,             0.62936,             0.30148,             0.05271,            0.031344,           0.0093937,            0.008845,            0.008845,            0.008845
                  37,            0.050085,            0.038632,           0.0069071,             0.72407,             0.57459,             0.63483,             0.29401,            0.053262,            0.031324,           0.0087792,            0.008812,            0.008812,            0.008812
                  38,            0.050531,             0.03993,           0.0067756,             0.70939,             0.60863,             0.66069,             0.31151,            0.051666,            0.031312,           0.0084014,            0.008779,            0.008779,            0.008779
                  39,            0.049851,            0.040181,           0.0068933,             0.72821,             0.62242,             0.67527,             0.31357,            0.052413,            0.031551,           0.0087507,            0.008746,            0.008746,            0.008746
                  40,            0.047384,            0.038367,           0.0067045,             0.74078,             0.59911,             0.67028,              0.3184,            0.052325,            0.031765,           0.0086444,            0.008713,            0.008713,            0.008713
                  41,            0.048478,            0.038158,           0.0066975,               0.787,             0.58359,             0.68032,             0.32134,            0.052487,            0.031451,           0.0080154,             0.00868,             0.00868,             0.00868
                  42,            0.048537,            0.038302,            0.006767,             0.81656,              0.5703,             0.67674,             0.32797,             0.05148,            0.031951,           0.0092001,            0.008647,            0.008647,            0.008647
                  43,            0.049058,            0.038947,           0.0065163,             0.71934,             0.59343,             0.66426,             0.31558,            0.053046,            0.031757,           0.0082592,            0.008614,            0.008614,            0.008614
                  44,            0.048833,            0.038108,           0.0059371,             0.75692,             0.59835,             0.66417,             0.32283,            0.051785,            0.031301,           0.0080519,            0.008581,            0.008581,            0.008581
                  45,            0.048021,            0.037066,            0.005962,             0.76916,             0.61628,             0.65689,             0.30888,            0.053292,            0.031433,           0.0091948,            0.008548,            0.008548,            0.008548
                  46,            0.048748,            0.040238,           0.0057307,             0.72885,             0.61556,             0.66609,             0.30074,            0.052116,            0.031321,           0.0093981,            0.008515,            0.008515,            0.008515
                  47,             0.04938,            0.039778,           0.0055782,             0.67756,             0.62153,             0.64998,             0.30353,             0.05175,            0.030764,             0.00981,            0.008482,            0.008482,            0.008482
                  48,            0.048014,            0.038034,           0.0054625,             0.72388,             0.57128,             0.63707,             0.29601,            0.051969,             0.03168,           0.0092122,            0.008449,            0.008449,            0.008449
                  49,            0.047026,            0.036469,           0.0059578,             0.72282,             0.60784,              0.6711,             0.31989,            0.052026,             0.03155,           0.0090463,            0.008416,            0.008416,            0.008416
                  50,            0.047311,            0.038479,            0.005504,             0.73214,             0.58975,             0.63919,              0.2883,            0.052085,            0.031916,           0.0099865,            0.008383,            0.008383,            0.008383
                  51,            0.047039,             0.03751,           0.0052451,             0.73956,             0.57578,             0.65631,             0.31223,            0.053105,             0.03126,           0.0091925,             0.00835,             0.00835,             0.00835
                  52,            0.047596,            0.036829,           0.0055993,             0.79034,             0.59002,             0.68103,             0.32914,            0.051681,            0.031651,           0.0081811,            0.008317,            0.008317,            0.008317
                  53,            0.046702,            0.036845,             0.00519,             0.71482,             0.62048,             0.66891,             0.32762,            0.051415,            0.032103,           0.0091641,            0.008284,            0.008284,            0.008284
                  54,            0.045852,            0.036044,           0.0057424,             0.75177,             0.64811,             0.68026,              0.3313,            0.051366,            0.031877,            0.008478,            0.008251,            0.008251,            0.008251
                  55,            0.047193,            0.040385,           0.0053343,             0.76378,             0.60284,             0.66529,             0.31707,            0.052417,            0.032392,           0.0085523,            0.008218,            0.008218,            0.008218
                  56,            0.046678,            0.036982,           0.0051413,             0.78499,              0.5762,              0.6607,              0.3269,            0.050726,            0.033037,           0.0087352,            0.008185,            0.008185,            0.008185
                  57,            0.046036,            0.037213,           0.0049325,             0.73413,             0.58873,             0.66625,             0.32588,             0.05117,            0.032038,            0.010126,            0.008152,            0.008152,            0.008152
                  58,            0.046757,            0.038603,           0.0045012,              0.7699,             0.60094,             0.68673,             0.32374,            0.050533,            0.032146,           0.0089346,            0.008119,            0.008119,            0.008119
                  59,            0.045466,            0.035755,           0.0047517,             0.77774,             0.61106,              0.6789,             0.33407,            0.049776,             0.03174,           0.0087277,            0.008086,            0.008086,            0.008086
                  60,            0.044831,            0.035073,            0.004494,             0.76743,             0.61823,             0.67982,             0.34015,            0.050498,            0.031398,            0.008729,            0.008053,            0.008053,            0.008053
                  61,            0.046216,            0.038558,           0.0047467,             0.73144,             0.62192,              0.6945,             0.33104,            0.050736,            0.031397,           0.0080437,             0.00802,             0.00802,             0.00802
                  62,            0.045211,            0.037928,           0.0044386,             0.78339,             0.61826,             0.70236,             0.34507,            0.051635,            0.032045,           0.0077986,            0.007987,            0.007987,            0.007987
                  63,            0.045815,            0.036796,           0.0044375,             0.78121,             0.61195,             0.68598,             0.33747,            0.051788,             0.03229,            0.008121,            0.007954,            0.007954,            0.007954
                  64,            0.045323,             0.03676,           0.0039816,             0.76345,             0.62283,              0.6878,              0.3219,             0.05107,            0.031557,           0.0084964,            0.007921,            0.007921,            0.007921
                  65,            0.044413,            0.035043,           0.0043497,             0.70025,             0.65067,             0.68186,             0.32265,             0.05094,             0.03158,           0.0089745,            0.007888,            0.007888,            0.007888
                  66,            0.044808,            0.036608,           0.0041314,             0.76701,             0.60421,              0.6908,             0.32253,            0.051326,            0.031569,           0.0085262,            0.007855,            0.007855,            0.007855
                  67,            0.045223,            0.034779,           0.0039798,             0.78456,             0.63522,             0.68327,             0.33343,            0.050911,            0.031345,           0.0077121,            0.007822,            0.007822,            0.007822
                  68,            0.044018,            0.036257,           0.0040805,             0.71162,             0.63447,             0.67311,             0.33557,            0.050211,             0.03111,           0.0086771,            0.007789,            0.007789,            0.007789
                  69,            0.044286,            0.036168,           0.0041724,             0.74438,             0.60674,             0.67513,             0.32401,            0.051129,            0.031147,           0.0087178,            0.007756,            0.007756,            0.007756
                  70,            0.044783,            0.034796,           0.0040161,             0.71654,             0.60718,             0.66552,             0.32422,            0.052067,            0.031558,           0.0087759,            0.007723,            0.007723,            0.007723
                  71,            0.043195,            0.034419,           0.0041885,             0.82949,             0.61033,             0.70115,             0.33989,            0.049675,            0.031336,           0.0073301,             0.00769,             0.00769,             0.00769
                  72,            0.044481,            0.035842,            0.004091,             0.77534,             0.61942,              0.6929,             0.33792,            0.050921,            0.031198,           0.0075114,            0.007657,            0.007657,            0.007657
                  73,            0.043596,            0.034719,            0.004477,             0.77671,             0.60281,             0.67263,             0.32786,            0.050218,            0.031505,           0.0080311,            0.007624,            0.007624,            0.007624
                  74,            0.042789,             0.03482,           0.0040392,             0.76703,             0.61469,             0.68313,             0.33077,            0.050748,            0.031447,           0.0084374,            0.007591,            0.007591,            0.007591
                  75,            0.043392,            0.034648,           0.0044157,             0.82145,             0.63543,              0.7022,             0.34369,            0.050702,            0.031231,            0.007841,            0.007558,            0.007558,            0.007558
                  76,            0.044719,            0.034949,           0.0044112,             0.80437,             0.64814,             0.69772,             0.34483,            0.051345,            0.031943,           0.0075342,            0.007525,            0.007525,            0.007525
                  77,            0.043426,            0.035378,           0.0040196,             0.81761,             0.62089,              0.6934,             0.34969,            0.050227,            0.031587,           0.0075319,            0.007492,            0.007492,            0.007492
                  78,            0.043081,            0.035362,           0.0038316,              0.7878,             0.62083,             0.69508,             0.35028,            0.050036,            0.031408,           0.0070774,            0.007459,            0.007459,            0.007459
                  79,            0.042417,            0.032786,           0.0038896,             0.72383,             0.65549,             0.70001,              0.3499,            0.050389,            0.031535,           0.0083578,            0.007426,            0.007426,            0.007426
                  80,            0.041956,            0.033926,           0.0037814,             0.79337,             0.62985,             0.68897,             0.33657,            0.049978,            0.031722,           0.0083129,            0.007393,            0.007393,            0.007393
                  81,            0.042924,            0.034035,           0.0043344,             0.79135,             0.62372,             0.69951,             0.34132,            0.049354,            0.030849,           0.0080132,             0.00736,             0.00736,             0.00736
                  82,            0.042501,            0.035824,           0.0035327,             0.76713,             0.60857,             0.67027,             0.33911,            0.049851,             0.03131,           0.0077879,            0.007327,            0.007327,            0.007327
                  83,            0.043161,            0.034594,           0.0036655,             0.81829,             0.62138,             0.69274,             0.34065,            0.050707,            0.031774,           0.0075668,            0.007294,            0.007294,            0.007294
                  84,            0.042869,            0.032221,           0.0037262,              0.7829,             0.64527,             0.69326,             0.33776,            0.049829,            0.032055,            0.007618,            0.007261,            0.007261,            0.007261
                  85,            0.042396,             0.03351,           0.0039802,             0.79126,             0.63216,             0.69927,             0.34139,            0.050659,            0.031466,           0.0079875,            0.007228,            0.007228,            0.007228
                  86,            0.042727,             0.03615,            0.003825,             0.77059,             0.63447,             0.68165,             0.33699,            0.049064,            0.031348,           0.0086138,            0.007195,            0.007195,            0.007195
                  87,            0.042492,            0.034854,           0.0036118,             0.79474,             0.60906,             0.67758,             0.32125,            0.051182,            0.031341,            0.009095,            0.007162,            0.007162,            0.007162
                  88,            0.042056,            0.036761,           0.0035992,             0.79744,             0.60045,             0.68761,             0.33259,            0.049915,            0.030985,           0.0083376,            0.007129,            0.007129,            0.007129
                  89,            0.041464,            0.036286,           0.0034092,             0.79944,             0.60868,              0.6928,             0.33434,            0.049973,            0.031458,           0.0083952,            0.007096,            0.007096,            0.007096
                  90,            0.040884,            0.033067,           0.0034441,             0.79478,              0.6394,             0.69263,             0.33668,            0.050484,            0.031803,           0.0078673,            0.007063,            0.007063,            0.007063
                  91,            0.041169,             0.03422,           0.0033485,             0.78326,             0.63222,              0.6982,             0.34043,            0.049893,            0.031741,           0.0074546,             0.00703,             0.00703,             0.00703
                  92,            0.040571,            0.033061,           0.0036112,             0.79565,             0.61053,             0.68661,             0.33677,            0.049542,            0.031573,           0.0080765,            0.006997,            0.006997,            0.006997
                  93,            0.041245,            0.034261,           0.0034617,             0.77501,             0.61665,             0.68456,             0.33845,            0.050362,            0.031686,           0.0086637,            0.006964,            0.006964,            0.006964
                  94,              0.0423,            0.034725,           0.0033262,             0.78055,             0.65806,             0.70875,             0.35373,            0.049084,            0.031586,           0.0074164,            0.006931,            0.006931,            0.006931
                  95,            0.040697,             0.03375,           0.0032175,             0.77601,              0.6404,             0.69659,             0.35405,            0.049722,            0.031541,           0.0083702,            0.006898,            0.006898,            0.006898
                  96,            0.040499,            0.032806,           0.0033937,             0.75822,             0.65553,             0.69896,             0.36589,            0.048877,            0.031942,           0.0076834,            0.006865,            0.006865,            0.006865
                  97,            0.041808,            0.033918,           0.0032738,             0.77979,             0.65874,             0.71736,             0.35638,             0.04856,            0.031334,           0.0072779,            0.006832,            0.006832,            0.006832
                  98,            0.040685,            0.032965,           0.0031906,             0.77844,             0.64772,             0.69054,               0.348,             0.04855,            0.031178,           0.0073041,            0.006799,            0.006799,            0.006799
                  99,            0.039721,            0.032478,           0.0032755,             0.78902,             0.66659,             0.72638,             0.35575,            0.048818,            0.030979,           0.0075477,            0.006766,            0.006766,            0.006766
                 100,            0.042125,            0.035558,           0.0030472,             0.81579,             0.62621,             0.69725,             0.34602,            0.048625,            0.031484,           0.0074741,            0.006733,            0.006733,            0.006733
                 101,            0.039928,            0.033365,           0.0030539,             0.77763,             0.65442,             0.70753,             0.34784,            0.048987,            0.031953,           0.0078179,              0.0067,              0.0067,              0.0067
                 102,            0.040417,            0.032845,           0.0032479,             0.80068,             0.64241,             0.72705,             0.35856,            0.048468,            0.031678,           0.0077535,            0.006667,            0.006667,            0.006667
                 103,            0.041098,            0.034008,           0.0027671,             0.77076,              0.6637,             0.71599,             0.35557,            0.048525,            0.031429,           0.0079356,            0.006634,            0.006634,            0.006634
                 104,            0.040676,            0.032611,           0.0031383,             0.78108,             0.68942,             0.72566,                0.36,            0.047976,            0.031556,           0.0075774,            0.006601,            0.006601,            0.006601
                 105,            0.041026,             0.03334,           0.0034985,             0.77483,             0.65897,             0.71115,             0.36379,            0.048293,            0.032059,           0.0074508,            0.006568,            0.006568,            0.006568
                 106,             0.04006,            0.033634,           0.0029914,             0.79483,             0.61685,             0.70113,             0.35866,            0.048674,            0.031519,           0.0075018,            0.006535,            0.006535,            0.006535
                 107,              0.0412,            0.033996,           0.0030561,              0.8059,              0.6371,             0.71664,             0.36298,            0.048546,            0.031618,           0.0077121,            0.006502,            0.006502,            0.006502
                 108,            0.040193,            0.033495,           0.0028678,             0.79863,             0.63636,             0.69924,             0.35718,            0.048866,            0.032101,           0.0070202,            0.006469,            0.006469,            0.006469
                 109,            0.039802,            0.031526,           0.0024883,             0.79144,              0.6504,             0.71894,             0.36204,            0.049042,             0.03201,           0.0076354,            0.006436,            0.006436,            0.006436
                 110,            0.040213,            0.034565,            0.002816,             0.79494,              0.6431,             0.70038,             0.36191,            0.048532,            0.032008,           0.0078146,            0.006403,            0.006403,            0.006403
                 111,            0.040593,            0.033198,           0.0028481,             0.79089,             0.65321,             0.70421,              0.3631,            0.049116,            0.031748,           0.0076427,             0.00637,             0.00637,             0.00637
                 112,            0.039182,            0.031585,           0.0028958,             0.78933,             0.65317,             0.69576,             0.35636,            0.048545,            0.032236,           0.0071724,            0.006337,            0.006337,            0.006337
                 113,            0.039053,            0.031879,           0.0027322,             0.78936,             0.67634,             0.71575,             0.35856,            0.048456,            0.032191,           0.0072645,            0.006304,            0.006304,            0.006304
                 114,            0.039741,            0.032727,           0.0025321,             0.80693,             0.65708,             0.72866,             0.36157,            0.048805,            0.030915,            0.007994,            0.006271,            0.006271,            0.006271
                 115,            0.040194,            0.033328,           0.0027437,             0.77118,             0.65917,             0.70406,             0.34968,             0.04853,            0.032459,           0.0081911,            0.006238,            0.006238,            0.006238
                 116,            0.039948,            0.031827,           0.0027873,             0.80601,             0.65111,             0.70836,             0.35409,             0.04931,            0.032176,           0.0076549,            0.006205,            0.006205,            0.006205
                 117,            0.038876,            0.032676,           0.0026076,             0.81245,             0.64739,             0.71245,             0.35753,            0.048477,            0.032326,           0.0076056,            0.006172,            0.006172,            0.006172
                 118,            0.039735,            0.031263,           0.0026668,             0.77067,              0.6516,             0.69974,             0.35529,            0.049421,            0.032239,           0.0085376,            0.006139,            0.006139,            0.006139
                 119,            0.039639,            0.033506,           0.0024976,             0.77117,             0.67115,             0.70808,             0.35826,            0.048556,             0.03168,           0.0081954,            0.006106,            0.006106,            0.006106
                 120,            0.039387,            0.032952,           0.0025679,             0.77435,             0.66691,             0.71398,             0.34863,            0.048924,            0.031765,           0.0083153,            0.006073,            0.006073,            0.006073
                 121,            0.038209,            0.031619,           0.0031523,             0.82781,             0.61373,             0.70202,             0.36106,            0.049006,             0.03163,           0.0076419,             0.00604,             0.00604,             0.00604
                 122,            0.038309,             0.03134,           0.0024564,              0.8045,             0.65875,             0.71969,             0.36423,            0.048189,            0.031993,           0.0070022,            0.006007,            0.006007,            0.006007
                 123,             0.03984,            0.032402,           0.0029021,             0.74657,             0.66718,             0.71014,             0.36588,            0.048125,            0.031981,           0.0073106,            0.005974,            0.005974,            0.005974
                 124,            0.038113,            0.032209,           0.0026033,             0.74646,             0.66534,             0.69254,              0.3512,            0.048589,            0.032236,            0.007715,            0.005941,            0.005941,            0.005941
                 125,            0.039559,            0.032042,           0.0025562,              0.7888,             0.65483,             0.70712,               0.366,            0.048216,             0.03201,           0.0072428,            0.005908,            0.005908,            0.005908
                 126,            0.039728,            0.032648,            0.002585,             0.78166,             0.66766,             0.71578,             0.35975,            0.048806,            0.031681,           0.0075804,            0.005875,            0.005875,            0.005875
                 127,            0.038402,            0.030976,           0.0024323,             0.76652,              0.6462,             0.71441,             0.36303,            0.048518,            0.031609,           0.0078829,            0.005842,            0.005842,            0.005842
                 128,            0.038294,            0.030208,           0.0024369,             0.77733,             0.62991,             0.70406,             0.35819,            0.048647,            0.031964,            0.007858,            0.005809,            0.005809,            0.005809
                 129,            0.038708,            0.031863,           0.0026944,             0.78746,             0.65682,             0.70735,             0.35947,             0.04872,            0.032225,           0.0078398,            0.005776,            0.005776,            0.005776
                 130,            0.038464,            0.032048,           0.0026715,             0.79329,               0.657,             0.71086,             0.36354,            0.048157,            0.031825,           0.0080733,            0.005743,            0.005743,            0.005743
                 131,            0.037603,            0.032243,           0.0025854,             0.81216,             0.63449,             0.70966,             0.35983,            0.048337,            0.031641,           0.0076981,             0.00571,             0.00571,             0.00571
                 132,            0.038686,            0.031992,           0.0023981,             0.78957,             0.64723,             0.69729,             0.36003,            0.048533,            0.031301,           0.0075407,            0.005677,            0.005677,            0.005677
                 133,            0.038531,            0.032878,           0.0025596,             0.73735,             0.67312,             0.70638,             0.36662,            0.047708,             0.03183,           0.0074755,            0.005644,            0.005644,            0.005644
                 134,            0.037535,            0.032082,           0.0026495,             0.72547,             0.68954,             0.71566,             0.36509,            0.047871,            0.031869,           0.0074728,            0.005611,            0.005611,            0.005611
                 135,            0.037688,            0.033347,           0.0021262,             0.78363,             0.62886,             0.69995,             0.36391,            0.048211,            0.032656,            0.007392,            0.005578,            0.005578,            0.005578
                 136,            0.038088,            0.032544,           0.0024354,             0.78133,             0.64173,             0.69646,             0.35846,            0.048524,             0.03252,           0.0076564,            0.005545,            0.005545,            0.005545
                 137,            0.037574,            0.031556,           0.0024904,             0.79747,             0.62773,             0.69897,             0.36814,            0.048942,            0.032554,           0.0076819,            0.005512,            0.005512,            0.005512
                 138,            0.037642,            0.033586,           0.0020663,             0.82192,             0.60796,             0.70641,             0.36809,            0.048371,             0.03268,           0.0080319,            0.005479,            0.005479,            0.005479
                 139,            0.038439,            0.033558,           0.0030406,              0.7943,             0.62691,             0.71002,             0.36066,            0.048207,            0.032663,           0.0072835,            0.005446,            0.005446,            0.005446
                 140,            0.037979,            0.031734,           0.0022317,             0.77832,             0.63591,              0.6969,             0.36392,            0.047996,            0.032804,            0.007023,            0.005413,            0.005413,            0.005413
                 141,            0.037797,            0.031761,           0.0024948,             0.79144,             0.64582,             0.72121,             0.37515,            0.047828,            0.031898,           0.0064481,             0.00538,             0.00538,             0.00538
                 142,             0.03725,            0.032022,           0.0021738,             0.82223,             0.63025,              0.7095,             0.36085,            0.048297,            0.033088,           0.0070945,            0.005347,            0.005347,            0.005347
                 143,            0.037444,            0.032576,           0.0022126,             0.73469,             0.66543,             0.70906,             0.36527,            0.048231,            0.032894,           0.0072992,            0.005314,            0.005314,            0.005314
                 144,            0.037683,            0.030763,           0.0027074,             0.74325,             0.65601,             0.70225,             0.35758,            0.048947,            0.032616,           0.0079431,            0.005281,            0.005281,            0.005281
                 145,            0.036937,             0.03297,           0.0020824,             0.76148,             0.65607,             0.71665,             0.36666,            0.047955,             0.03241,           0.0071649,            0.005248,            0.005248,            0.005248
                 146,            0.037899,            0.031978,           0.0022889,             0.74126,             0.66491,               0.716,             0.36922,            0.048676,            0.032703,           0.0067677,            0.005215,            0.005215,            0.005215
                 147,            0.036594,            0.031044,           0.0026604,             0.80035,             0.65723,             0.71317,             0.36792,            0.048788,            0.032546,           0.0063441,            0.005182,            0.005182,            0.005182
                 148,            0.036386,              0.0311,            0.002452,             0.77327,             0.65754,             0.70645,             0.37135,            0.048128,            0.032573,           0.0073965,            0.005149,            0.005149,            0.005149
